Zeit;Titel;Beginn;Ende;Standort;Preis;Remotearbeit;Letztes Update;Referenz
2020-06-19 15:59:44.732151;ProjektinNürnberg:Tester(m/w/d)gesucht; Mai 2020; Oktober 2020; D-Großraum Nürnberg; auf Anfrage;Keine Angaben;;Keine Angaben
2020-06-19 15:59:32.942587;TechnicalRolloutManager; Juli 2020; nicht angegeben; D-Hamburg; auf Anfrage;Keine Angaben; 29.05.2020; CF-33479055_1590747341
2020-06-19 15:59:20.495021;Testmanager(m/w/d)ASAPfüreinlangfristigesProjektinEssen; Mai 2020; Mai 2021; D-Großraum Essen; auf Anfrage; Remote; 29.04.2020;Keine Angaben
2020-06-19 15:59:08.607320;SAPTest-undReleaseManager/in(m/w/d)Energie; Mai 2020; Dezember 2020; D-Großraum Landshut | D-Großraum Bayreuth; auf Anfrage; Remote; 06.04.2020;Keine Angaben
2020-06-19 15:44:11.302591;SeniorSAPTester/Testmanager-8Monate-Remote/München; April 2020; Dezember 2020; D-München; auf Anfrage;Keine Angaben; 20.03.2020; CR/069601_1584703702
2020-06-19 15:43:59.721915;ProjektinNürnberg:Tester(m/w/d)gesucht; Mai 2020; Oktober 2020; D-Großraum Nürnberg; auf Anfrage;Keine Angaben;;Keine Angaben
2020-06-19 15:43:48.028548;TechnicalRolloutManager; Juli 2020; nicht angegeben; D-Hamburg; auf Anfrage;Keine Angaben; 29.05.2020; CF-33479055_1590747341
2020-06-19 15:43:35.813918;Testmanager(m/w/d)ASAPfüreinlangfristigesProjektinEssen; Mai 2020; Mai 2021; D-Großraum Essen; auf Anfrage; Remote; 29.04.2020;Keine Angaben
2020-06-19 15:43:23.822312;SAPTest-undReleaseManager/in(m/w/d)Energie; Mai 2020; Dezember 2020; D-Großraum Landshut | D-Großraum Bayreuth; auf Anfrage; Remote; 06.04.2020;Keine Angaben
2020-06-19 15:37:02.812497;SeniorSAPTester/Testmanager-8Monate-Remote/München; April 2020; Dezember 2020; D-München; auf Anfrage;Keine Angaben; 20.03.2020; CR/069601_1584703702
2020-06-19 15:36:51.129910;ProjektinNürnberg:Tester(m/w/d)gesucht; Mai 2020; Oktober 2020; D-Großraum Nürnberg; auf Anfrage;Keine Angaben; 11.04.2020;Keine Angaben
2020-06-19 15:36:39.162993;TechnicalRolloutManager; Juli 2020; nicht angegeben; D-Hamburg; auf Anfrage;Keine Angaben; 29.05.2020; CF-33479055_1590747341
2020-06-19 15:36:26.989532;Testmanager(m/w/d)ASAPfüreinlangfristigesProjektinEssen; Mai 2020; Mai 2021; D-Großraum Essen; auf Anfrage; Remote; 29.04.2020;Keine Angaben
2020-06-19 15:36:14.957468;SAPTest-undReleaseManager/in(m/w/d)Energie; Mai 2020; Dezember 2020; D-Großraum Landshut | D-Großraum Bayreuth; auf Anfrage; Remote; 06.04.2020;Keine Angaben
